Panelist,Genotype_Original,genotype,Unique_ID,rank,Moisture,Friability,FGME,Color,bG,SP,TP,KI,FAN,DP,aA
1,Rank_161_120.17,120.17,1_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
3,Rank_161_120.17,120.17,3_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
4,Rank_161_120.17,120.17,4_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
5,Rank_161_120.17,120.17,5_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
6,Rank_161_120.17,120.17,6_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
7,Rank_161_120.17,120.17,7_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
8,Rank_161_120.17,120.17,8_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
9,Rank_161_120.17,120.17,9_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
10,Rank_161_120.17,120.17,10_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
11,Rank_161_120.17,120.17,11_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
12,Rank_161_120.17,120.17,12_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
13,Rank_161_120.17,120.17,13_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
14,Rank_161_120.17,120.17,14_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
15,Rank_161_120.17,120.17,15_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
16,Rank_161_120.17,120.17,16_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
17,Rank_161_120.17,120.17,17_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
18,Rank_161_120.17,120.17,18_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
19,Rank_161_120.17,120.17,19_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
20,Rank_161_120.17,120.17,20_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
21,Rank_161_120.17,120.17,21_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
22,Rank_161_120.17,120.17,22_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
23,Rank_161_120.17,120.17,23_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
24,Rank_161_120.17,120.17,24_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
25,Rank_161_120.17,120.17,25_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
26,Rank_161_120.17,120.17,26_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
27,Rank_161_120.17,120.17,27_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
28,Rank_161_120.17,120.17,28_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
29,Rank_161_120.17,120.17,29_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
30,Rank_161_120.17,120.17,30_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
31,Rank_161_120.17,120.17,31_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
32,Rank_161_120.17,120.17,32_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
33,Rank_161_120.17,120.17,33_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
34,Rank_161_120.17,120.17,34_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
35,Rank_161_120.17,120.17,35_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
36,Rank_161_120.17,120.17,36_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
37,Rank_161_120.17,120.17,37_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
38,Rank_161_120.17,120.17,38_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
39,Rank_161_120.17,120.17,39_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
40,Rank_161_120.17,120.17,40_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
41,Rank_161_120.17,120.17,41_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
42,Rank_161_120.17,120.17,42_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
43,Rank_161_120.17,120.17,43_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
44,Rank_161_120.17,120.17,44_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
45,Rank_161_120.17,120.17,45_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
46,Rank_161_120.17,120.17,46_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
47,Rank_161_120.17,120.17,47_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
48,Rank_161_120.17,120.17,48_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
49,Rank_161_120.17,120.17,49_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
50,Rank_161_120.17,120.17,50_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
51,Rank_161_120.17,120.17,51_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
52,Rank_161_120.17,120.17,52_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
53,Rank_161_120.17,120.17,53_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
54,Rank_161_120.17,120.17,54_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
55,Rank_161_120.17,120.17,55_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
56,Rank_161_120.17,120.17,56_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
57,Rank_161_120.17,120.17,57_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
58,Rank_161_120.17,120.17,58_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
59,Rank_161_120.17,120.17,59_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
60,Rank_161_120.17,120.17,60_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
61,Rank_161_120.17,120.17,61_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
62,Rank_161_120.17,120.17,62_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
63,Rank_161_120.17,120.17,63_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
65,Rank_161_120.17,120.17,65_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
66,Rank_161_120.17,120.17,66_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
67,Rank_161_120.17,120.17,67_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
70,Rank_161_120.17,120.17,70_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
71,Rank_161_120.17,120.17,71_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
72,Rank_161_120.17,120.17,72_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
73,Rank_161_120.17,120.17,73_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
74,Rank_161_120.17,120.17,74_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
75,Rank_161_120.17,120.17,75_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
76,Rank_161_120.17,120.17,76_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
77,Rank_161_120.17,120.17,77_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
83,Rank_161_120.17,120.17,83_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
84,Rank_161_120.17,120.17,84_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
87,Rank_161_120.17,120.17,87_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
89,Rank_161_120.17,120.17,89_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
90,Rank_161_120.17,120.17,90_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
93,Rank_161_120.17,120.17,93_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
94,Rank_161_120.17,120.17,94_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
95,Rank_161_120.17,120.17,95_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
96,Rank_161_120.17,120.17,96_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
97,Rank_161_120.17,120.17,97_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
98,Rank_161_120.17,120.17,98_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
99,Rank_161_120.17,120.17,99_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
100,Rank_161_120.17,120.17,100_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
101,Rank_161_120.17,120.17,101_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
102,Rank_161_120.17,120.17,102_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
103,Rank_161_120.17,120.17,103_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
104,Rank_161_120.17,120.17,104_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
105,Rank_161_120.17,120.17,105_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
106,Rank_161_120.17,120.17,106_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
107,Rank_161_120.17,120.17,107_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
108,Rank_161_120.17,120.17,108_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
109,Rank_161_120.17,120.17,109_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
110,Rank_161_120.17,120.17,110_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
111,Rank_161_120.17,120.17,111_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
112,Rank_161_120.17,120.17,112_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
114,Rank_161_120.17,120.17,114_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
115,Rank_161_120.17,120.17,115_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
116,Rank_161_120.17,120.17,116_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
117,Rank_161_120.17,120.17,117_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
118,Rank_161_120.17,120.17,118_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
119,Rank_161_120.17,120.17,119_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
120,Rank_161_120.17,120.17,120_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
121,Rank_161_120.17,120.17,121_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
122,Rank_161_120.17,120.17,122_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
123,Rank_161_120.17,120.17,123_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
124,Rank_161_120.17,120.17,124_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
125,Rank_161_120.17,120.17,125_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
126,Rank_161_120.17,120.17,126_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
127,Rank_161_120.17,120.17,127_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
128,Rank_161_120.17,120.17,128_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
129,Rank_161_120.17,120.17,129_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
130,Rank_161_120.17,120.17,130_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
131,Rank_161_120.17,120.17,131_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
133,Rank_161_120.17,120.17,133_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
134,Rank_161_120.17,120.17,134_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
135,Rank_161_120.17,120.17,135_120.17,3,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
136,Rank_161_120.17,120.17,136_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
137,Rank_161_120.17,120.17,137_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
138,Rank_161_120.17,120.17,138_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
139,Rank_161_120.17,120.17,139_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
140,Rank_161_120.17,120.17,140_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
141,Rank_161_120.17,120.17,141_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
142,Rank_161_120.17,120.17,142_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
143,Rank_161_120.17,120.17,143_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
144,Rank_161_120.17,120.17,144_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
145,Rank_161_120.17,120.17,145_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
146,Rank_161_120.17,120.17,146_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
147,Rank_161_120.17,120.17,147_120.17,2,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
148,Rank_161_120.17,120.17,148_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
158,Rank_161_120.17,120.17,158_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
159,Rank_161_120.17,120.17,159_120.17,4,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
160,Rank_161_120.17,120.17,160_120.17,1,4.1,78.2,78.8,1.64,364,4.63,12.5,37,158,112,46.6
1,Rank_562_117.7,117.17,1_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
3,Rank_562_117.7,117.17,3_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
4,Rank_562_117.7,117.17,4_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
5,Rank_562_117.7,117.17,5_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
6,Rank_562_117.7,117.17,6_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
7,Rank_562_117.7,117.17,7_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
8,Rank_562_117.7,117.17,8_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
9,Rank_562_117.7,117.17,9_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
10,Rank_562_117.7,117.17,10_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
11,Rank_562_117.7,117.17,11_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
12,Rank_562_117.7,117.17,12_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
13,Rank_562_117.7,117.17,13_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
14,Rank_562_117.7,117.17,14_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
15,Rank_562_117.7,117.17,15_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
16,Rank_562_117.7,117.17,16_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
17,Rank_562_117.7,117.17,17_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
18,Rank_562_117.7,117.17,18_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
19,Rank_562_117.7,117.17,19_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
20,Rank_562_117.7,117.17,20_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
21,Rank_562_117.7,117.17,21_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
22,Rank_562_117.7,117.17,22_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
23,Rank_562_117.7,117.17,23_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
24,Rank_562_117.7,117.17,24_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
25,Rank_562_117.7,117.17,25_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
26,Rank_562_117.7,117.17,26_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
27,Rank_562_117.7,117.17,27_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
28,Rank_562_117.7,117.17,28_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
29,Rank_562_117.7,117.17,29_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
30,Rank_562_117.7,117.17,30_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
31,Rank_562_117.7,117.17,31_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
32,Rank_562_117.7,117.17,32_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
33,Rank_562_117.7,117.17,33_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
34,Rank_562_117.7,117.17,34_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
35,Rank_562_117.7,117.17,35_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
36,Rank_562_117.7,117.17,36_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
37,Rank_562_117.7,117.17,37_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
38,Rank_562_117.7,117.17,38_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
39,Rank_562_117.7,117.17,39_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
40,Rank_562_117.7,117.17,40_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
41,Rank_562_117.7,117.17,41_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
42,Rank_562_117.7,117.17,42_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
43,Rank_562_117.7,117.17,43_117.17,2,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
44,Rank_562_117.7,117.17,44_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
45,Rank_562_117.7,117.17,45_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
46,Rank_562_117.7,117.17,46_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
47,Rank_562_117.7,117.17,47_117.17,1,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
48,Rank_562_117.7,117.17,48_117.17,4,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
49,Rank_562_117.7,117.17,49_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
50,Rank_562_117.7,117.17,50_117.17,3,4.1,70.1,77.8,1.21,735,3.65,11.6,31.5,110,82,24.1
